[01:02:59.818] ------------------------------
[01:02:59.818] FloorManager v0.0.3
[01:02:59.818] by V1ndicate1
[01:02:59.819] Assembly: FloorManager.dll
[01:02:59.819] ------------------------------
[01:02:59.819] ------------------------------
[01:02:59.819] 2 Mods loaded.

[01:03:01.123] [Il2CppInterop] Class::Init signatures have been exhausted, using a substitute!
[01:03:03.044] [Il2CppInterop] Registered mono type MelonLoader.Support.MonoEnumeratorWrapper in il2cpp domain
[01:03:03.116] Support Module Loaded: D:\SteamLibrary\steamapps\common\Data Center\MelonLoader\Dependencies\SupportModules\Il2Cpp.dll
[01:03:03.215] [Il2CppInterop] Registered mono type Il2CppInterop.Runtime.DelegateSupport+Il2CppToMonoDelegateReference in il2cpp domain
[01:03:03.222] [AutoDispatcher] [AutoDispatcher] v1.0.0 loaded. Enabled=True EolEnabled=True WarnEnabled=False
[01:03:03.223] [FloorManager] [FloorManager] v0.0.3 loaded.
[01:03:03.600] [Il2CppInterop] Registered mono type MelonLoader.Support.SM_Component in il2cpp domain
[01:03:03.620] Registered mono icall UnityEngine.Transform::SetAsLastSibling in il2cpp domain
Setting breakpad minidump AppID = 4170200
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561198248662418 [API loaded no]
[01:03:07.057] [FloorManager] Laptop app injected.
[01:03:08.574] [AD] Load detected — clearing state, starting 10s cooldown
[01:03:08.574] [FloorManager] Save loaded.
[01:03:09.352] [AD] Load cooldown active: 8.0s remaining
[01:03:12.351] [AD] Load cooldown active: 6.0s remaining
[01:03:14.351] [AD] Load cooldown active: 4.0s remaining
[01:03:15.759] [FloorManager] [FloorManager] DIAG Rack[18,2]: positions.Length=47
[01:03:15.760] [FloorManager] [FloorManager] DIAG Rack[18,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.761] [FloorManager] [FloorManager] DIAG Rack[9,2]: positions.Length=47
[01:03:15.762] [FloorManager] [FloorManager] DIAG Rack[9,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.762] [FloorManager] [FloorManager] DIAG Rack[4,2]: positions.Length=47
[01:03:15.763] [FloorManager] [FloorManager] DIAG Rack[4,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.763] [FloorManager] [FloorManager] DIAG Rack[23,2]: positions.Length=47
[01:03:15.763] [FloorManager] [FloorManager] DIAG Rack[23,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.763] [FloorManager] [FloorManager] DIAG Rack[21,3]: positions.Length=47
[01:03:15.764] [FloorManager] [FloorManager] DIAG Rack[21,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.764] [FloorManager] [FloorManager] DIAG Rack[16,3]: positions.Length=47
[01:03:15.764] [FloorManager] [FloorManager] DIAG Rack[16,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.765] [FloorManager] [FloorManager] DIAG Rack[7,3]: positions.Length=47
[01:03:15.765] [FloorManager] [FloorManager] DIAG Rack[7,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.765] [FloorManager] [FloorManager] DIAG Rack[21,2]: positions.Length=47
[01:03:15.765] [FloorManager] [FloorManager] DIAG Rack[21,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.766] [FloorManager] [FloorManager] DIAG Rack[2,2]: positions.Length=47
[01:03:15.766] [FloorManager] [FloorManager] DIAG Rack[2,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.766] [FloorManager] [FloorManager] DIAG Rack[16,2]: positions.Length=47
[01:03:15.766] [FloorManager] [FloorManager] DIAG Rack[16,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.767] [FloorManager] [FloorManager] DIAG Rack[7,2]: positions.Length=47
[01:03:15.767] [FloorManager] [FloorManager] DIAG Rack[7,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.767] [FloorManager] [FloorManager] DIAG Rack[22,4]: positions.Length=47
[01:03:15.768] [FloorManager] [FloorManager] DIAG Rack[22,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.768] [FloorManager] [FloorManager] DIAG Rack[18,3]: positions.Length=47
[01:03:15.768] [FloorManager] [FloorManager] DIAG Rack[18,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.769] [FloorManager] [FloorManager] DIAG Rack[9,3]: positions.Length=47
[01:03:15.769] [FloorManager] [FloorManager] DIAG Rack[9,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.769] [FloorManager] [FloorManager] DIAG Rack[23,3]: positions.Length=47
[01:03:15.769] [FloorManager] [FloorManager] DIAG Rack[23,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.770] [FloorManager] [FloorManager] DIAG Rack[17,0]: positions.Length=47
[01:03:15.770] [FloorManager] [FloorManager] DIAG Rack[17,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.770] [FloorManager] [FloorManager] DIAG Rack[8,0]: positions.Length=47
[01:03:15.770] [FloorManager] [FloorManager] DIAG Rack[8,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.770] [FloorManager] [FloorManager] DIAG Rack[3,0]: positions.Length=47
[01:03:15.771] [FloorManager] [FloorManager] DIAG Rack[3,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.771] [FloorManager] [FloorManager] DIAG Rack[13,0]: positions.Length=47
[01:03:15.771] [FloorManager] [FloorManager] DIAG Rack[13,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.771] [FloorManager] [FloorManager] DIAG Rack[22,0]: positions.Length=47
[01:03:15.772] [FloorManager] [FloorManager] DIAG Rack[22,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.772] [FloorManager] [FloorManager] DIAG Rack[19,4]: positions.Length=47
[01:03:15.772] [FloorManager] [FloorManager] DIAG Rack[19,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.773] [FloorManager] [FloorManager] DIAG Rack[6,1]: positions.Length=47
[01:03:15.773] [FloorManager] [FloorManager] DIAG Rack[6,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.773] [FloorManager] [FloorManager] DIAG Rack[15,1]: positions.Length=47
[01:03:15.773] [FloorManager] [FloorManager] DIAG Rack[15,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.774] [FloorManager] [FloorManager] DIAG Rack[1,1]: positions.Length=47
[01:03:15.774] [FloorManager] [FloorManager] DIAG Rack[1,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.774] [FloorManager] [FloorManager] DIAG Rack[20,1]: positions.Length=47
[01:03:15.775] [FloorManager] [FloorManager] DIAG Rack[20,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.775] [FloorManager] [FloorManager] DIAG Rack[5,0]: positions.Length=47
[01:03:15.775] [FloorManager] [FloorManager] DIAG Rack[5,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.775] [FloorManager] [FloorManager] DIAG Rack[14,0]: positions.Length=47
[01:03:15.776] [FloorManager] [FloorManager] DIAG Rack[14,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.776] [FloorManager] [FloorManager] DIAG Rack[10,0]: positions.Length=47
[01:03:15.776] [FloorManager] [FloorManager] DIAG Rack[10,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.776] [FloorManager] [FloorManager] DIAG Rack[0,0]: positions.Length=47
[01:03:15.777] [FloorManager] [FloorManager] DIAG Rack[0,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.777] [FloorManager] [FloorManager] DIAG Rack[19,0]: positions.Length=47
[01:03:15.777] [FloorManager] [FloorManager] DIAG Rack[19,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.777] [FloorManager] [FloorManager] DIAG Rack[8,1]: positions.Length=47
[01:03:15.778] [FloorManager] [FloorManager] DIAG Rack[8,1]: servers=0 switches=0 patches=0 -> EMPTY
